,Time,VolumeSum,_id,Last,Ask,Bid,BUY,SELL,BUYTOCOVER,SELLSHORT,Sign,Sign Change,Balance Change,Short Balance Change
0,2023-06-08T14:50:00Z,78.0,6481ea99fe324b240dd7751d,230.083,230.11,230.07,230.13,230.1,230.13,230.1,True,1,-230.13,-230.13
1,2023-06-08T14:51:00Z,262.0,6481ead5fe324b240dd77525,230.15,230.17,230.15,230.22,230.17,230.22,230.17,True,0,,
2,2023-06-08T14:52:10Z,200.0,6481eb1bfe324b240dd7752e,229.7199,229.72,229.69,229.74,229.7,229.74,229.71,True,0,,
3,2023-06-08T14:54:20Z,190.0,6481eb9dfe324b240dd77541,229.6627,229.69,229.66,229.72,229.7,229.72,229.7,True,0,,
4,2023-06-08T14:54:40Z,200.0,6481ebb1fe324b240dd77545,229.658,229.66,229.63,229.7,229.65,229.7,229.67,True,0,,
5,2023-06-08T14:56:40Z,500.0,6481ec29fe324b240dd77557,230.2154,230.23,230.2,230.29,230.26,230.29,230.26,True,0,,
6,2023-06-08T14:56:50Z,-1300.0,6481ec33fe324b240dd77559,230.4,230.4,230.38,230.32,230.31,230.33,230.3,False,-1,230.31,230.3
7,2023-06-08T15:01:20Z,240.0,6481ed41fe324b240dd77585,230.3652,230.38,230.36,230.44,230.4,230.44,230.4,True,1,-230.44,-230.44
8,2023-06-08T15:02:20Z,-400.0,6481ed7dfe324b240dd7758e,230.53,230.53,230.52,230.46,230.42,230.46,230.42,False,-1,230.42,230.42
9,2023-06-08T15:03:10Z,-1341.0,6481edaffe324b240dd77596,230.7499,230.76,230.73,230.72,230.68,230.72,230.68,False,0,,
10,2023-06-08T15:03:30Z,-365.0,6481edc3fe324b240dd77599,230.9699,230.97,230.94,230.98,230.96,230.98,230.96,False,0,,
11,2023-06-08T15:03:40Z,-407.0,6481edcdfe324b240dd7759a,230.97,230.99,230.96,230.93,230.91,230.93,230.91,False,0,,
12,2023-06-08T15:04:00Z,1053.0,6481ede1fe324b240dd7759d,230.9291,230.93,230.9,231.09,231.05,231.1,231.05,True,1,-231.09,-231.1
13,2023-06-08T15:04:20Z,162.0,6481edf5fe324b240dd7759f,231.01,231.02,231.0,231.06,231.02,231.03,231.02,True,0,,
14,2023-06-08T15:04:40Z,-508.0,6481ee09fe324b240dd775a2,231.2,231.19,231.15,231.18,231.13,231.18,231.13,False,-1,231.13,231.13
15,2023-06-08T15:05:50Z,1092.0,6481ee4ffe324b240dd775ae,231.2843,231.29,231.25,231.37,231.36,231.37,231.36,True,1,-231.37,-231.37
